Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
	RMSE=0.99(1.18) RML=0.85(0.37) Log10=0.236(0.161) Delta1=0.303(0.374) Delta2=0.493(0.675) Delta3=0.601(0.844)
Test: [310/654]	t_GPU=0.042(0.046)
	RMSE=0.68(1.17) RML=0.40(0.37) Log10=0.136(0.161) Delta1=0.456(0.377) Delta2=0.798(0.678) Delta3=0.892(0.845)
Test: [320/654]	t_GPU=0.046(0.046)
	RMSE=1.12(1.16) RML=0.21(0.37) Log10=0.112(0.160) Delta1=0.618(0.379) Delta2=0.808(0.679) Delta3=0.887(0.845)
Test: [330/654]	t_GPU=0.043(0.046)
	RMSE=0.89(1.15) RML=0.33(0.37) Log10=0.140(0.160) Delta1=0.343(0.379) Delta2=0.764(0.680) Delta3=0.950(0.846)
Test: [340/654]	t_GPU=0.047(0.046)
	RMSE=1.68(1.15) RML=0.39(0.37) Log10=0.211(0.160) Delta1=0.174(0.381) Delta2=0.319(0.681) Delta3=0.824(0.846)
Test: [350/654]	t_GPU=0.043(0.046)
	RMSE=1.88(1.18) RML=0.66(0.37) Log10=0.282(0.162) Delta1=0.077(0.376) Delta2=0.178(0.673) Delta3=0.434(0.839)
Test: [360/654]	t_GPU=0.042(0.046)
	RMSE=1.30(1.20) RML=0.36(0.38) Log10=0.159(0.163) Delta1=0.367(0.374) Delta2=0.641(0.668) Delta3=0.850(0.837)
Test: [370/654]	t_GPU=0.051(0.045)
	RMSE=0.80(1.20) RML=0.25(0.38) Log10=0.111(0.164) Delta1=0.483(0.372) Delta2=0.854(0.665) Delta3=0.984(0.833)
Test: [380/654]	t_GPU=0.047(0.046)
	RMSE=2.02(1.21) RML=0.60(0.38) Log10=0.242(0.165) Delta1=0.210(0.371) Delta2=0.428(0.662) Delta3=0.633(0.831)
Test: [390/654]	t_GPU=0.042(0.046)
	RMSE=1.68(1.21) RML=0.36(0.38) Log10=0.185(0.165) Delta1=0.302(0.369) Delta2=0.587(0.660) Delta3=0.820(0.830)
Test: [400/654]	t_GPU=0.046(0.046)
	RMSE=1.33(1.20) RML=0.27(0.38) Log10=0.150(0.165) Delta1=0.422(0.371) Delta2=0.627(0.662) Delta3=0.850(0.833)
Test: [410/654]	t_GPU=0.042(0.046)
	RMSE=1.31(1.20) RML=0.29(0.38) Log10=0.157(0.164) Delta1=0.331(0.370) Delta2=0.659(0.663) Delta3=0.848(0.836)
Test: [420/654]	t_GPU=0.043(0.045)
	RMSE=0.75(1.20) RML=0.29(0.38) Log10=0.128(0.164) Delta1=0.336(0.367) Delta2=0.899(0.665) Delta3=0.959(0.838)
Test: [430/654]	t_GPU=0.042(0.045)
	RMSE=1.27(1.19) RML=0.34(0.38) Log10=0.178(0.163) Delta1=0.248(0.369) Delta2=0.513(0.666) Delta3=0.918(0.841)
Test: [440/654]	t_GPU=0.044(0.045)
	RMSE=1.01(1.18) RML=0.28(0.37) Log10=0.142(0.162) Delta1=0.266(0.370) Delta2=0.754(0.668) Delta3=1.000(0.842)
Test: [450/654]	t_GPU=0.042(0.045)
	RMSE=0.44(1.18) RML=0.15(0.37) Log10=0.070(0.162) Delta1=0.747(0.371) Delta2=1.000(0.668) Delta3=1.000(0.844)
Test: [460/654]	t_GPU=0.044(0.045)
	RMSE=0.75(1.17) RML=0.43(0.37) Log10=0.149(nan) Delta1=0.401(0.371) Delta2=0.698(0.670) Delta3=0.849(0.846)
Test: [470/654]	t_GPU=0.043(0.045)
	RMSE=1.84(1.17) RML=0.39(0.37) Log10=0.224(nan) Delta1=0.169(0.370) Delta2=0.395(0.669) Delta3=0.590(0.846)
Test: [480/654]	t_GPU=0.046(0.045)
	RMSE=0.80(1.17) RML=0.39(0.37) Log10=0.140(nan) Delta1=0.458(0.370) Delta2=0.741(0.671) Delta3=0.863(0.848)
Test: [490/654]	t_GPU=0.042(0.045)
	RMSE=0.74(1.16) RML=0.24(0.37) Log10=0.106(nan) Delta1=0.518(0.370) Delta2=0.849(0.673) Delta3=1.000(0.849)
Test: [500/654]	t_GPU=0.043(0.045)
	RMSE=0.55(1.16) RML=0.31(0.37) Log10=0.115(nan) Delta1=0.390(0.373) Delta2=0.903(0.675) Delta3=0.995(0.850)
Test: [510/654]	t_GPU=0.044(0.045)
	RMSE=0.72(1.15) RML=0.28(0.37) Log10=0.121(nan) Delta1=0.415(0.374) Delta2=0.831(0.677) Delta3=0.965(0.853)
Test: [520/654]	t_GPU=0.042(0.045)
	RMSE=1.34(1.15) RML=0.30(0.36) Log10=0.167(nan) Delta1=0.231(0.375) Delta2=0.604(0.678) Delta3=0.930(0.854)
Test: [530/654]	t_GPU=0.042(0.045)
	RMSE=2.58(1.16) RML=0.58(0.36) Log10=0.291(nan) Delta1=0.054(0.376) Delta2=0.195(0.678) Delta3=0.534(0.853)
Test: [540/654]	t_GPU=0.042(0.045)
	RMSE=1.20(1.17) RML=0.30(0.36) Log10=0.165(nan) Delta1=0.298(0.375) Delta2=0.634(0.676) Delta3=0.863(0.852)
Test: [550/654]	t_GPU=0.045(0.045)
	RMSE=0.94(1.17) RML=0.33(0.36) Log10=0.137(nan) Delta1=0.408(0.375) Delta2=0.713(0.675) Delta3=0.913(0.851)
Test: [560/654]	t_GPU=0.042(0.045)
	RMSE=1.43(1.19) RML=0.37(0.36) Log10=0.192(nan) Delta1=0.148(0.371) Delta2=0.522(0.671) Delta3=0.874(0.847)
Test: [570/654]	t_GPU=0.042(0.046)
	RMSE=0.66(1.21) RML=0.21(0.36) Log10=0.101(nan) Delta1=0.450(0.369) Delta2=0.983(0.668) Delta3=1.000(0.843)
Test: [580/654]	t_GPU=0.041(0.045)
	RMSE=1.17(1.21) RML=0.27(0.36) Log10=0.134(nan) Delta1=0.400(0.368) Delta2=0.772(0.666) Delta3=0.923(0.842)
Test: [590/654]	t_GPU=0.043(0.045)
	RMSE=2.11(1.22) RML=0.40(0.36) Log10=0.236(nan) Delta1=0.241(0.367) Delta2=0.403(0.663) Delta3=0.570(0.840)
Test: [600/654]	t_GPU=0.042(0.045)
	RMSE=3.07(1.23) RML=0.47(0.36) Log10=0.308(nan) Delta1=0.154(0.365) Delta2=0.326(0.661) Delta3=0.374(0.838)
Test: [610/654]	t_GPU=0.043(0.045)
	RMSE=3.01(1.24) RML=0.47(0.36) Log10=0.286(nan) Delta1=0.105(0.364) Delta2=0.372(0.660) Delta3=0.557(0.837)
Test: [620/654]	t_GPU=0.042(0.045)
	RMSE=2.54(1.25) RML=0.36(0.36) Log10=0.218(nan) Delta1=0.349(0.364) Delta2=0.506(0.659) Delta3=0.675(0.837)
Test: [630/654]	t_GPU=0.049(0.045)
	RMSE=2.51(1.26) RML=0.38(0.36) Log10=0.236(nan) Delta1=0.312(0.362) Delta2=0.472(0.656) Delta3=0.578(0.835)
Test: [640/654]	t_GPU=0.045(0.045)
	RMSE=0.74(1.26) RML=0.37(0.36) Log10=0.142(nan) Delta1=0.241(0.363) Delta2=0.768(0.657) Delta3=0.988(0.835)
Test: [650/654]	t_GPU=0.043(0.045)
	RMSE=1.60(1.26) RML=0.42(0.36) Log10=0.199(nan) Delta1=0.263(0.362) Delta2=0.451(0.655) Delta3=0.762(0.835)

*
RMSE=1.265
Rel=0.365
Log10=nan
Delta1=0.361
Delta2=0.654
Delta3=0.834
t_GPU=0.045

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 83 [10/50]	t_Data=1.054(1.050) t_GPU=1.018(0.904)
	Loss=0.85874 RMSE=1.16(1.21) RML=0.43(0.42) Log10=0.163(nan) Delta1=0.392(0.366) Delta2=0.656(0.660) Delta3=0.847(0.835)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 83 [20/50]	t_Data=1.054(1.016) t_GPU=0.880(0.892)
	Loss=0.89387 RMSE=1.25(1.23) RML=0.41(0.41) Log10=0.165(nan) Delta1=0.393(0.377) Delta2=0.659(0.672) Delta3=0.816(0.837)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 83 [30/50]	t_Data=0.466(0.974) t_GPU=0.879(0.888)
	Loss=0.77517 RMSE=1.07(1.18) RML=0.33(0.40) Log10=0.140(nan) Delta1=0.440(0.378) Delta2=0.732(0.672) Delta3=0.899(0.847)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 83 [40/50]	t_Data=0.996(0.991) t_GPU=0.879(0.887)
	Loss=0.95175 RMSE=1.25(1.20) RML=0.34(0.41) Log10=0.159(nan) Delta1=0.318(0.366) Delta2=0.636(0.657) Delta3=0.878(0.841)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 83 [50/50]	t_Data=0.364(0.984) t_GPU=0.952(0.887)
	Loss=0.73365 RMSE=0.91(1.21) RML=0.47(0.41) Log10=0.162(nan) Delta1=0.424(0.364) Delta2=0.650(0.652) Delta3=0.832(0.839)
Test: [10/654]	t_GPU=0.042(0.044)
	RMSE=2.12(1.49) RML=0.43(0.35) Log10=0.259(0.170) Delta1=0.118(0.336) Delta2=0.205(0.648) Delta3=0.499(0.831)
Test: [20/654]	t_GPU=0.043(0.043)
	RMSE=0.76(1.48) RML=0.30(0.36) Log10=0.118(0.178) Delta1=0.452(0.298) Delta2=0.778(0.611) Delta3=0.976(0.811)
Test: [30/654]	t_GPU=0.047(0.044)
	RMSE=0.56(1.22) RML=0.26(0.35) Log10=0.102(0.161) Delta1=0.513(0.343) Delta2=0.921(0.674) Delta3=0.983(0.852)
Test: [40/654]	t_GPU=0.042(0.044)
	RMSE=1.21(1.14) RML=0.44(0.33) Log10=0.201(0.153) Delta1=0.045(0.373) Delta2=0.417(0.702) Delta3=0.933(0.871)
Test: [50/654]	t_GPU=0.042(0.043)
	RMSE=0.78(1.50) RML=0.45(0.36) Log10=0.161(0.175) Delta1=0.166(0.345) Delta2=0.754(0.660) Delta3=0.935(0.822)
Test: [60/654]	t_GPU=0.046(0.043)
	RMSE=0.65(1.39) RML=0.22(0.40) Log10=0.107(0.178) Delta1=0.433(0.328) Delta2=0.913(0.635) Delta3=0.993(0.813)
Test: [70/654]	t_GPU=0.042(0.043)
	RMSE=0.69(1.34) RML=0.42(0.39) Log10=0.147(0.173) Delta1=0.373(0.340) Delta2=0.720(0.652) Delta3=0.878(0.824)
Test: [80/654]	t_GPU=0.043(0.044)
	RMSE=0.26(1.23) RML=0.12(0.37) Log10=0.050(0.162) Delta1=0.901(0.385) Delta2=0.999(0.684) Delta3=1.000(0.841)
Test: [90/654]	t_GPU=0.042(0.044)
	RMSE=0.86(1.18) RML=0.67(0.39) Log10=0.206(0.162) Delta1=0.142(0.383) Delta2=0.578(0.676) Delta3=0.819(0.841)
Test: [100/654]	t_GPU=0.042(0.044)
	RMSE=1.02(1.16) RML=0.28(0.38) Log10=0.124(0.160) Delta1=0.528(0.387) Delta2=0.783(0.683) Delta3=0.870(0.847)
Test: [110/654]	t_GPU=0.043(0.043)
	RMSE=1.09(1.23) RML=0.40(0.39) Log10=0.178(0.167) Delta1=0.247(0.372) Delta2=0.466(0.664) Delta3=0.919(0.833)
Test: [120/654]	t_GPU=0.042(0.043)
	RMSE=2.00(1.26) RML=0.44(0.38) Log10=0.247(0.168) Delta1=0.145(0.369) Delta2=0.312(0.654) Delta3=0.533(0.827)
Test: [130/654]	t_GPU=0.051(0.044)
	RMSE=1.39(1.33) RML=0.33(0.39) Log10=0.171(0.173) Delta1=0.286(0.360) Delta2=0.585(0.640) Delta3=0.863(0.809)
Test: [140/654]	t_GPU=0.046(0.044)
	RMSE=2.30(1.40) RML=0.35(0.39) Log10=0.209(0.177) Delta1=0.282(0.355) Delta2=0.552(0.628) Delta3=0.717(0.796)
Test: [150/654]	t_GPU=0.043(0.043)
	RMSE=1.91(1.41) RML=0.45(0.39) Log10=0.273(0.178) Delta1=0.050(0.350) Delta2=0.198(0.624) Delta3=0.577(0.793)
Test: [160/654]	t_GPU=0.041(0.043)
	RMSE=1.00(1.38) RML=0.44(0.38) Log10=0.171(0.176) Delta1=0.262(0.352) Delta2=0.618(0.628) Delta3=0.872(0.801)
Test: [170/654]	t_GPU=0.046(0.044)
	RMSE=1.15(1.39) RML=0.27(0.38) Log10=0.144(0.176) Delta1=0.389(0.352) Delta2=0.668(0.628) Delta3=0.956(0.801)
Test: [180/654]	t_GPU=0.042(0.044)
	RMSE=0.89(1.37) RML=0.29(0.38) Log10=0.133(0.174) Delta1=0.366(0.351) Delta2=0.755(0.630) Delta3=1.000(0.809)
Test: [190/654]	t_GPU=0.042(0.044)
	RMSE=0.97(1.37) RML=0.31(0.37) Log10=0.143(0.174) Delta1=0.307(0.348) Delta2=0.767(0.634) Delta3=0.951(0.812)
Test: [200/654]	t_GPU=0.044(0.044)
	RMSE=1.01(1.34) RML=0.40(0.38) Log10=0.150(0.172) Delta1=0.377(0.352) Delta2=0.795(0.638) Delta3=0.863(0.814)
Test: [210/654]	t_GPU=0.044(0.044)
	RMSE=0.29(1.31) RML=0.11(0.37) Log10=0.048(0.170) Delta1=0.958(0.357) Delta2=1.000(0.645) Delta3=1.000(0.820)
Test: [220/654]	t_GPU=0.043(0.044)
	RMSE=0.65(1.28) RML=0.20(0.37) Log10=0.091(0.167) Delta1=0.597(0.365) Delta2=0.888(0.656) Delta3=1.000(0.827)
Test: [230/654]	t_GPU=0.042(0.044)
	RMSE=1.05(1.26) RML=0.27(0.37) Log10=0.114(0.166) Delta1=0.622(0.370) Delta2=0.774(0.661) Delta3=0.888(0.830)
Test: [240/654]	t_GPU=0.042(0.044)
	RMSE=1.20(1.24) RML=0.28(0.36) Log10=0.147(0.164) Delta1=0.365(0.372) Delta2=0.643(0.665) Delta3=0.918(0.834)
Test: [250/654]	t_GPU=0.047(0.045)
	RMSE=0.86(1.24) RML=0.28(0.36) Log10=0.126(0.164) Delta1=0.375(0.371) Delta2=0.809(0.667) Delta3=0.983(0.836)
Test: [260/654]	t_GPU=0.043(0.045)
	RMSE=1.00(1.23) RML=0.25(0.36) Log10=0.132(0.163) Delta1=0.379(0.373) Delta2=0.760(0.671) Delta3=1.000(0.840)
Test: [270/654]	t_GPU=0.045(0.045)
	RMSE=0.68(1.21) RML=0.38(0.36) Log10=0.136(0.161) Delta1=0.355(0.375) Delta2=0.812(0.675) Delta3=0.916(0.844)
Test: [280/654]	t_GPU=0.042(0.045)
	RMSE=0.47(1.21) RML=0.23(0.36) Log10=0.083(0.161) Delta1=0.726(0.375) Delta2=0.869(0.675) Delta3=0.970(0.845)
Test: [290/654]	t_GPU=0.078(0.045)
	RMSE=0.88(1.19) RML=0.69(0.36) Log10=0.194(0.161) Delta1=0.446(0.375) Delta2=0.541(0.676) Delta3=0.599(0.845)
Test: [300/654]	t_GPU=0.042(0.045)
	RMSE=0.99(1.18) RML=0.85(0.37) Log10=0.236(0.161) Delta1=0.303(0.374) Delta2=0.493(0.675) Delta3=0.600(0.844)
Test: [310/654]	t_GPU=0.042(0.045)
	RMSE=0.68(1.17) RML=0.40(0.37) Log10=0.136(0.161) Delta1=0.456(0.377) Delta2=0.797(0.677) Delta3=0.892(0.845)
Test: [320/654]	t_GPU=0.042(0.045)
	RMSE=1.12(1.16) RML=0.21(0.37) Log10=0.112(0.160) Delta1=0.618(0.379) Delta2=0.808(0.679) Delta3=0.887(0.845)
Test: [330/654]	t_GPU=0.042(0.045)
	RMSE=0.89(1.15) RML=0.33(0.37) Log10=0.140(0.160) Delta1=0.346(0.379) Delta2=0.765(0.679) Delta3=0.950(0.846)
Test: [340/654]	t_GPU=0.042(0.044)
	RMSE=1.68(1.15) RML=0.39(0.37) Log10=0.211(0.160) Delta1=0.174(0.381) Delta2=0.319(0.681) Delta3=0.825(0.846)
Test: [350/654]	t_GPU=0.044(0.044)
	RMSE=1.88(1.18) RML=0.66(0.38) Log10=0.282(0.162) Delta1=0.077(0.376) Delta2=0.178(0.673) Delta3=0.434(0.839)
Test: [360/654]	t_GPU=0.042(0.044)
	RMSE=1.30(1.20) RML=0.36(0.38) Log10=0.159(0.163) Delta1=0.367(0.374) Delta2=0.641(0.668) Delta3=0.850(0.836)
Test: [370/654]	t_GPU=0.041(0.044)
	RMSE=0.80(1.20) RML=0.25(0.38) Log10=0.111(0.164) Delta1=0.483(0.372) Delta2=0.854(0.664) Delta3=0.984(0.833)
Test: [380/654]	t_GPU=0.043(0.044)
	RMSE=2.02(1.21) RML=0.60(0.38) Log10=0.242(0.165) Delta1=0.210(0.371) Delta2=0.428(0.662) Delta3=0.633(0.831)
Test: [390/654]	t_GPU=0.043(0.044)
	RMSE=1.68(1.21) RML=0.36(0.38) Log10=0.185(0.165) Delta1=0.303(0.369) Delta2=0.587(0.660) Delta3=0.820(0.830)
Test: [400/654]	t_GPU=0.043(0.044)
	RMSE=1.33(1.20) RML=0.27(0.38) Log10=0.150(0.165) Delta1=0.422(0.371) Delta2=0.628(0.662) Delta3=0.850(0.833)
Test: [410/654]	t_GPU=0.045(0.044)
	RMSE=1.31(1.20) RML=0.29(0.38) Log10=0.157(0.164) Delta1=0.331(0.370) Delta2=0.660(0.663) Delta3=0.848(0.836)
Test: [420/654]	t_GPU=0.048(0.044)
	RMSE=0.75(1.20) RML=0.29(0.38) Log10=0.128(0.164) Delta1=0.337(0.367) Delta2=0.899(0.665) Delta3=0.959(0.838)
Test: [430/654]	t_GPU=0.043(0.044)
	RMSE=1.27(1.19) RML=0.34(0.38) Log10=0.178(0.163) Delta1=0.247(0.369) Delta2=0.511(0.665) Delta3=0.916(0.840)
Test: [440/654]	t_GPU=0.042(0.044)
	RMSE=1.01(1.18) RML=0.28(0.37) Log10=0.142(0.162) Delta1=0.266(0.370) Delta2=0.754(0.668) Delta3=1.000(0.842)
Test: [450/654]	t_GPU=0.042(0.044)
	RMSE=0.44(1.18) RML=0.15(0.37) Log10=0.069(0.162) Delta1=0.748(0.371) Delta2=1.000(0.668) Delta3=1.000(0.844)
Test: [460/654]	t_GPU=0.044(0.044)
	RMSE=0.75(1.17) RML=0.43(0.37) Log10=0.149(nan) Delta1=0.402(0.371) Delta2=0.698(0.670) Delta3=0.849(0.845)
Test: [470/654]	t_GPU=0.043(0.044)
	RMSE=1.84(1.17) RML=0.39(0.37) Log10=0.224(nan) Delta1=0.170(0.370) Delta2=0.395(0.669) Delta3=0.590(0.846)
Test: [480/654]	t_GPU=0.045(0.044)
	RMSE=0.80(1.17) RML=0.39(0.37) Log10=0.140(nan) Delta1=0.458(0.370) Delta2=0.741(0.671) Delta3=0.863(0.848)
Test: [490/654]	t_GPU=0.051(0.044)
	RMSE=0.74(1.16) RML=0.24(0.37) Log10=0.106(nan) Delta1=0.518(0.370) Delta2=0.849(0.672) Delta3=1.000(0.849)
Test: [500/654]	t_GPU=0.041(0.044)
	RMSE=0.55(1.16) RML=0.31(0.37) Log10=0.115(nan) Delta1=0.392(0.373) Delta2=0.903(0.675) Delta3=0.995(0.850)
Test: [510/654]	t_GPU=0.042(0.045)
	RMSE=0.72(1.15) RML=0.28(0.37) Log10=0.122(nan) Delta1=0.414(0.374) Delta2=0.829(0.677) Delta3=0.964(0.852)
Test: [520/654]	t_GPU=0.043(0.045)
	RMSE=1.34(1.15) RML=0.30(0.36) Log10=0.167(nan) Delta1=0.231(0.375) Delta2=0.604(0.678) Delta3=0.930(0.853)
Test: [530/654]	t_GPU=0.046(0.045)
	RMSE=2.58(1.16) RML=0.58(0.36) Log10=0.291(nan) Delta1=0.054(0.376) Delta2=0.194(0.678) Delta3=0.534(0.853)
Test: [540/654]	t_GPU=0.042(0.045)
	RMSE=1.21(1.17) RML=0.30(0.36) Log10=0.166(nan) Delta1=0.294(0.375) Delta2=0.631(0.676) Delta3=0.860(0.852)
Test: [550/654]	t_GPU=0.042(0.045)
	RMSE=0.94(1.17) RML=0.33(0.36) Log10=0.137(nan) Delta1=0.408(0.375) Delta2=0.715(0.675) Delta3=0.914(0.851)
Test: [560/654]	t_GPU=0.042(0.045)
	RMSE=1.43(1.19) RML=0.37(0.36) Log10=0.192(nan) Delta1=0.149(0.371) Delta2=0.523(0.670) Delta3=0.874(0.847)
Test: [570/654]	t_GPU=0.042(0.045)
	RMSE=0.66(1.21) RML=0.21(0.36) Log10=0.101(nan) Delta1=0.451(0.369) Delta2=0.984(0.667) Delta3=1.000(0.843)
Test: [580/654]	t_GPU=0.047(0.045)
	RMSE=1.17(1.21) RML=0.27(0.36) Log10=0.134(nan) Delta1=0.401(0.368) Delta2=0.772(0.665) Delta3=0.923(0.842)
Test: [590/654]	t_GPU=0.044(0.045)
	RMSE=2.12(1.22) RML=0.40(0.36) Log10=0.237(nan) Delta1=0.238(0.367) Delta2=0.402(0.663) Delta3=0.570(0.840)
Test: [600/654]	t_GPU=0.041(0.045)
	RMSE=3.07(1.23) RML=0.47(0.36) Log10=0.307(nan) Delta1=0.154(0.366) Delta2=0.326(0.661) Delta3=0.374(0.838)
Test: [610/654]	t_GPU=0.042(0.045)
	RMSE=3.01(1.24) RML=0.47(0.36) Log10=0.286(nan) Delta1=0.106(0.364) Delta2=0.373(0.660) Delta3=0.557(0.837)
Test: [620/654]	t_GPU=0.041(0.045)
	RMSE=2.54(1.25) RML=0.36(0.36) Log10=0.218(nan) Delta1=0.349(0.364) Delta2=0.506(0.658) Delta3=0.675(0.837)
Test: [630/654]	t_GPU=0.042(0.045)
	RMSE=2.51(1.26) RML=0.38(0.36) Log10=0.236(nan) Delta1=0.312(0.362) Delta2=0.472(0.656) Delta3=0.578(0.835)
Test: [640/654]	t_GPU=0.043(0.045)
	RMSE=0.74(1.26) RML=0.36(0.36) Log10=0.142(nan) Delta1=0.242(0.363) Delta2=0.772(0.657) Delta3=0.988(0.835)
Test: [650/654]	t_GPU=0.042(0.045)
	RMSE=1.60(1.26) RML=0.42(0.36) Log10=0.199(nan) Delta1=0.263(0.362) Delta2=0.451(0.655) Delta3=0.762(0.835)

*
RMSE=1.265
Rel=0.365
Log10=nan
Delta1=0.361
Delta2=0.654
Delta3=0.834
t_GPU=0.045

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 84 [10/50]	t_Data=0.583(0.971) t_GPU=0.878(0.896)
	Loss=0.83699 RMSE=1.22(1.32) RML=0.37(0.42) Log10=0.151(0.171) Delta1=0.439(0.336) Delta2=0.694(0.640) Delta3=0.857(0.824)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 84 [20/50]	t_Data=1.624(0.959) t_GPU=0.879(0.894)
	Loss=0.87783 RMSE=1.13(1.29) RML=0.37(0.41) Log10=0.159(nan) Delta1=0.345(0.348) Delta2=0.656(0.641) Delta3=0.858(0.825)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 84 [30/50]	t_Data=0.530(0.915) t_GPU=0.879(0.896)
	Loss=0.88043 RMSE=1.13(1.27) RML=0.47(0.42) Log10=0.175(nan) Delta1=0.320(0.350) Delta2=0.628(0.640) Delta3=0.811(0.824)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 84 [40/50]	t_Data=1.289(0.919) t_GPU=0.877(0.899)
	Loss=1.06534 RMSE=1.44(1.25) RML=0.42(0.41) Log10=0.183(nan) Delta1=0.285(0.358) Delta2=0.560(0.644) Delta3=0.811(0.829)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 84 [50/50]	t_Data=0.427(0.952) t_GPU=0.954(0.896)
	Loss=0.99262 RMSE=1.38(1.23) RML=0.44(0.41) Log10=0.179(nan) Delta1=0.323(0.364) Delta2=0.600(0.652) Delta3=0.802(0.834)
Test: [10/654]	t_GPU=0.042(0.043)
	RMSE=2.12(1.49) RML=0.43(0.35) Log10=0.259(0.170) Delta1=0.118(0.336) Delta2=0.205(0.648) Delta3=0.500(0.831)
Test: [20/654]	t_GPU=0.042(0.043)
	RMSE=0.76(1.48) RML=0.30(0.36) Log10=0.118(0.179) Delta1=0.452(0.297) Delta2=0.778(0.610) Delta3=0.976(0.810)
Test: [30/654]	t_GPU=0.042(0.044)
	RMSE=0.56(1.22) RML=0.26(0.35) Log10=0.102(0.161) Delta1=0.514(0.343) Delta2=0.921(0.674) Delta3=0.983(0.851)
Test: [40/654]	t_GPU=0.041(0.043)
	RMSE=1.21(1.14) RML=0.44(0.33) Log10=0.200(0.154) Delta1=0.045(0.373) Delta2=0.418(0.701) Delta3=0.933(0.871)
Test: [50/654]	t_GPU=0.042(0.043)
	RMSE=0.78(1.50) RML=0.45(0.36) Log10=0.161(0.175) Delta1=0.166(0.345) Delta2=0.754(0.660) Delta3=0.935(0.821)
Test: [60/654]	t_GPU=0.043(0.043)
	RMSE=0.64(1.39) RML=0.22(0.40) Log10=0.106(0.178) Delta1=0.437(0.328) Delta2=0.916(0.635) Delta3=0.994(0.813)
Test: [70/654]	t_GPU=0.042(0.043)
	RMSE=0.70(1.34) RML=0.42(0.39) Log10=0.147(0.173) Delta1=0.374(0.340) Delta2=0.720(0.652) Delta3=0.878(0.823)
Test: [80/654]	t_GPU=0.042(0.043)
	RMSE=0.26(1.24) RML=0.12(0.37) Log10=0.050(0.162) Delta1=0.902(0.385) Delta2=0.999(0.683) Delta3=1.000(0.841)
Test: [90/654]	t_GPU=0.049(0.043)
	RMSE=0.86(1.18) RML=0.67(0.39) Log10=0.207(0.162) Delta1=0.141(0.383) Delta2=0.577(0.676) Delta3=0.819(0.841)
Test: [100/654]	t_GPU=0.047(0.043)
	RMSE=1.02(1.16) RML=0.28(0.38) Log10=0.124(0.160) Delta1=0.528(0.387) Delta2=0.783(0.683) Delta3=0.870(0.847)
Test: [110/654]	t_GPU=0.043(0.043)
	RMSE=1.09(1.23) RML=0.40(0.39) Log10=0.179(0.167) Delta1=0.246(0.373) Delta2=0.463(0.664) Delta3=0.918(0.833)
Test: [120/654]	t_GPU=0.044(0.043)
	RMSE=2.00(1.26) RML=0.44(0.38) Log10=0.247(0.168) Delta1=0.145(0.369) Delta2=0.312(0.654) Delta3=0.533(0.826)
Test: [130/654]	t_GPU=0.042(0.043)
	RMSE=1.39(1.33) RML=0.33(0.39) Log10=0.171(0.173) Delta1=0.286(0.360) Delta2=0.585(0.640) Delta3=0.863(0.809)
Test: [140/654]	t_GPU=0.043(0.043)
	RMSE=2.30(1.40) RML=0.35(0.39) Log10=0.209(0.177) Delta1=0.283(0.355) Delta2=0.552(0.628) Delta3=0.717(0.796)
Test: [150/654]	t_GPU=0.043(0.043)
	RMSE=1.92(1.41) RML=0.45(0.39) Log10=0.274(0.178) Delta1=0.051(0.350) Delta2=0.201(0.624) Delta3=0.556(0.793)
Test: [160/654]	t_GPU=0.041(0.043)
	RMSE=1.00(1.38) RML=0.44(0.38) Log10=0.171(0.176) Delta1=0.262(0.353) Delta2=0.618(0.629) Delta3=0.872(0.801)
Test: [170/654]	t_GPU=0.046(0.043)
	RMSE=1.15(1.39) RML=0.27(0.38) Log10=0.144(0.176) Delta1=0.389(0.353) Delta2=0.668(0.628) Delta3=0.956(0.800)
Test: [180/654]	t_GPU=0.042(0.043)
